"id","predictions"
"27554125",1923.88981874408
"586527360182677089",1902.41490191711
"24290071",1932.51036152055
"944898960014418599",0
"1936740",0
"11512985",1844.36706285958
"787525129882674319",0
"23274503",2033.07008819574
"1025583851443203174",0
"51445585",2042.05355654481
"770037437586709007",1925.98408512974
"20761423",1720.91849973991
"860078034305335575",2059.26592827546
"9315705",2030.14754704908
"688688410004435455",0
"986615721167826658",0
"40622234",2082.86136212082
"910792504538098550",1992.23998792745
"35614424",1985.813667819
"953672723424856595",2096.75730106564
"42318659",1913.16177586674
"731298385030157900",2051.46653534352
"777845719535661781",0
"838756003615851523",2094.41989951845
"818776253504919317",0
"5347437",1524.84574622333
"1022525123815533284",2139.69773046622
"779192581454708786",2050.77498385339
"686093412015816360",1817.32280929453
"956019044286668896",2271.90067445368
"774764042569967907",0
"45846446",1959.02126850582
"35582089",1978.68041575883
"937743991553670727",2004.91225859733
"13831080",2021.70477775094
"659986",1725.05562301599
"1011027625250669279",1598.7651757686
"18487637",1854.23075133627
"45105289",1963.50910859684
"922048853171442608",2027.95629670269
"26755517",2055.04014020147
"858780834714802319",2107.6573818228
"37832713",2053.16400154197
"40483667",0
"988084293034320864",1519.94946051201
"48311778",1981.04536298485
"731525183887783714",2035.05642803675
"689768447284830545",1854.24783922803
"34068839",2011.36971809943
"8656743",1774.29990663492
"1039837151925950832",0
"13358432",1785.8235916562
"745524390513431446",1908.99795539749
"1022887813151486194",2118.50828968907
"41453394",1558.6507089677
"24918275",1674.25857521703
"54335389",1667.01834140093
"793019747797442593",1968.95374143209
"31178487",0
"38160401",1758.53345945534
"24972517",1929.20997151894
"1003745090356162116",2107.78705451989
"3138351",1852.24440344558
"53989770",2080.63653639726
"18527181",1961.40349885362
"926245977091142008",2046.21175421837
"891523792539994243",2197.51683531148
"883766402448845072",1741.06511198227
"754474494838555627",1862.43642607358
"52922381",1927.88980790987
"870345135525475141",0
"12754577",0
"16302576",2077.94738914466
"1004283782586351397",0
"690166406246340329",1952.68810468446
"1001237630871589276",0
"51435213",1946.17727878051
"679236156119656441",1729.21644485354
"20235568",1908.46871209458
"698850712096141475",1519.06352933469
"943727293662506572",2161.55947039283
"562273398233310583",1893.68490121434
"51453218",2114.57902588904
"882820464624804659",2015.27140706314
"715404243365272214",0
"47328611",1863.86445817181
"20586963",1983.16039704293
"658165734146739635",2082.23923296522
"976255006439000780",0
"21913",1687.74885281992
"978326620963810661",2454.32008932958
"6364673",1823.87409384415
"959529110487453427",1883.7723274408
"1011204750061662371",2105.03208889027
"664084044932877091",0
"46814336",2047.66968961783
"819885558177176872",2093.40271315742
"694857320391184517",1793.94584755489
"937645384668108165",2193.08715871193
"723174972783640817",1954.14910241546
"933451668935657101",2113.8306297669
"42743449",1695.44540443077
"1018937441498951847",2085.56423632021
"573217195003184747",0
"24448342",1818.37600095312
"988652996758441490",0
"877751497644643812",2112.81460774672
"866976300595521910",2166.49462213154
"28311114",1671.70314945912
"1006161482028441543",1069.77014607715
"33310791",1971.25601187796
"45347643",1980.78152875555
"802927388053524873",1951.6522066387
"22310305",1822.14938110116
"924246213244772259",1901.63547046981
"894928248932291492",1947.64148964116
"28227836",2110.63097575377
"1005769316812466951",2057.99400582792
"47095909",1563.28053932704
"21853186",2026.77629396943
"788529677978865032",1984.28654653735
"1003224578872304385",0
"15648459",1944.54464042081
"12798674",1869.69884195088
"50092099",1973.8868687679
"51468414",1927.29093925434
"15008574",1839.60217412159
"248014",2041.47391030613
"892832608717740339",0
"448104",1774.40235250795
"1000292418610835657",0
"551448362493059866",2031.01539052795
"21140065",1813.83342293866
"953837293304150686",2138.26805660357
"34538696",1905.22913808487
"37687267",0
"34929386",2035.45652568707
"40904332",1991.76964324927
"906495487858698325",971.520207072216
"871938222700272619",964.394886218904
"703167656545973227",1980.83646453657
"125176",1262.0396355116
"546992172231995022",1936.53894252773
"755558",1964.3755270013
"22505866",1919.56743052263
"44181633",2080.31987668822
"814537539514681800",0
"3971726",1931.02155597722
"39954476",1927.91366697302
"50092727",1958.32168577806
"931366114493009795",2010.4231588212
"36005894",1892.7547933093
"21163623",1543.01170887706
"995975121236852447",2139.53126594717
"755885807689048946",0
"749925573670595678",2002.76057454555
"51465302",2019.09718056032
"1021355010951172752",0
"842375989109963840",2087.92553295314
"34179989",1970.0646707562
"48258110",2088.65784495699
"50007462",2062.688206492
"851553094309845658",1739.08170645895
"881866425095040351",0
"753809687233713202",0
"4588807",1875.88871640275
"945911324848298814",2077.79765489743
"766977627250888021",0
"41696939",1804.1299295287
"838836701465376791",1883.7677132578
"52202007",1949.72298569605
"46549009",1802.86468537511
"1034111161307090550",1529.21945697969
"749463145258836431",1957.25168343316
"832137825019254833",2175.39431528984
"865249520880072777",2152.181203622
"874633861077921368",2220.39683065223
"1042285463819910552",0
"14831562",1902.16813827072
"805064294975438980",2066.35811085855
"903155509561260454",2088.70155729509
"5761885",2079.68450533007
"5961772",0
"39966440",0
"52477526",0
"50882256",1753.97862956958
"50645581",1996.6763496664
"54054764",1691.77012370287
"15041985",1754.07094172448
"921788305000768403",2144.03479722396
"681977772633720398",1840.11688804879
"715315237221795674",2046.65914111381
"4318059",1932.48854918121
"18416795",1994.22710108978
"22032043",1930.9469533375
"40160433",2004.09166340519
"21281197",2031.42999123954
"873347642082088860",0
"42720667",960.043989891463
"880607026059023784",2124.77103096892
"4679955",1989.78491862398
"19946831",1934.41572885386
"968207932749862784",0
"925648624985397790",2006.41629558439
"933503883855879047",2271.75396360526
"28220710",1991.23789961348
"1019844928155516711",2195.13018590807
"858609833316364347",2003.56920849183
"1000252377362444636",0
"35572828",1857.54833976114
"679251094277265342",961.518559058402
"54163567",2052.05263118871
"831887238207567105",0
"32587632",1872.08992625324
"41113261",2082.65306692559
"29548839",1883.53454666385
"42202219",1707.41235662466
"33288404",1919.54659376446
"681208131918140413",2001.62195981884
"849324342182298761",1915.79962970805
"28604839",1875.6302624528
"29765542",1757.15331007023
"43606103",1854.95250147773
"23205966",1970.44963703849
"827768631980392538",0
"1995592",1580.62130888273
"52706178",2001.46782488817
"829276983804768957",0
"720212490867839664",2060.58494897502
"585568481664319320",2018.59561335652
"674891436783527030",2037.11480489869
"979115090468996112",1869.04656598762
"627789510779552820",1740.51034142016
"14112559",1912.03445210862
"961006",1734.40693456391
"26574530",1741.1964398194
"887967136695027458",2218.23592475002
"37130562",1769.47854359749
"949683989024178012",1969.87821378846
"46802773",1575.63220686632
"2532975",1869.45462956149
"49215656",1875.51917012391
"9761890",2069.1793193625
"1020468885295007329",0
"937985466918948775",2151.93197793986
"713049769583561030",2092.10720919962
"18773655",1799.42210040797
"35493651",1996.85913077445
"759718085882883202",2233.84558071138
"23559355",1852.99648471892
"18809180",1887.85014861109
"23631177",1721.84096102251
"19050386",2076.86500189799
"36007371",1699.97745149234
"892121509051430866",2155.43519678033
"1040964779164833733",0
"1008752347711818081",0
"25193115",1845.57891350534
"25080824",2077.75845153002
"958238894237639823",0
"756733561202282784",1989.14860253058
"739998589335684219",1842.42206293233
"575441480842553082",1609.35147304801
"52269475",1976.96146561618
"829783053362364517",2199.23809996793
"53204972",2036.2965359518
"22251747",2028.53060335013
"732862632185724337",958.351672130445
"772518170946106661",1825.76265398495
"7027063",2075.40590371205
"51985429",2037.91965817768
"15161567",1738.69697903368
"2997414",2009.17328763853
"26756317",1828.2242957246
"765954895505819490",0
"8685139",1787.43660936464
"680466458223299651",2019.17182280561
"843789431473187496",2056.12485390214
"19805434",1594.60081822104
"39991541",1993.43590792871
"25521321",2079.68450533007
"1027961088845910273",0
"1010341736303527888",0
"999302847719165315",0
"572359625603226701",1964.75004076127
"1365609",1716.40263732424
"582833790411644565",1951.17697374453
"960162769816303180",1855.72444199999
"963934821067372815",1595.55838210647
"52708672",0
"1006621523563827818",0
"50780994",1226.02367872314
"901719065426958617",0
"1018239809258742149",0
"2163742",1772.5720341834
"35466121",1927.92940113989
"612209813935397709",2082.22599076267
"1022823775402664295",1868.64110565035
"975995957512179640",0
"989776083447399183",0
"1038642795987491666",0
"1026850572883997693",0
"969708925511036055",1768.90880037825
"32420319",2009.45761373839
"1038413325241000258",0
"966221396225646994",2024.87232894409
"18769488",2052.30433797354
"10541223",1702.59245004817
